# BiM-VFI upstream tree: https://github.com/KAIST-VICLab/BiM-VFI.git @ df79cbcad4214d48911040def459174d0a4c9791 (2026-03-10 12:49:19 +0900)
# git status --porcelain (empty = unmodified):
# ?? modules/components/__pycache__/  (bytecode caches from test imports; since removed, scripts now set PYTHONDONTWRITEBYTECODE=1)
# ?? modules/components/bim_vfi/__pycache__/  (bytecode caches from test imports; since removed, scripts now set PYTHONDONTWRITEBYTECODE=1)
# ?? utils/__pycache__/  (bytecode caches from test imports; since removed, scripts now set PYTHONDONTWRITEBYTECODE=1)
c2a53f9ce8c92dad848aa879b9029eb5851eb320876124d6fa079b9ef266d8b1  README.md
3747a9498124f59b64283a157b0cf3737b8741f6aed3936f941f9698a19c4408  assets/demo/video1/00000.jpg
5e0754e101421910af864c2d8821ea7759092eb372446ecc50df70847a9288ef  assets/demo/video1/00001.jpg
114c8d4b7fbc1ed2c5218a80b99955811f2d6662be167f06682477ccbc8cf3df  assets/demo/video1/00002.jpg
458f0fcca3c828c4b5ffb2f0c64bc6ca466c49cbe4dfcacd76414ffcc34052e7  assets/demo/video1/00003.jpg
674add9781e7ec11cbccb209fd07673dc91bd03506346737c7fd8a4aae8b02a6  assets/demo/video1/00004.jpg
70964aeaa328a671b9a2c6e8bd162fd6374eed4e9b2662c7511f00ecf3f430f6  assets/demo/video1/00005.jpg
5ab550866dfe37b3f2a2511f101ce64745e0f9bbc40bf3d20e7e98a46582d105  assets/demo/video1/00006.jpg
6637d8ab5b3a1966775e8773a7c471d942bad23641166490e5a4727f95f0e573  assets/demo/video1/00007.jpg
0462e0c1d6340721ad83fc7e8b4ba616e7542a4011944c0ce6f15dcca7a654a9  assets/demo/video1/00008.jpg
5e1ed976331d12e0b13cb01777fec6a8b0da6a85a7c7cd8139cae2498ed85a26  assets/demo/video1/00009.jpg
ff371c8377e0c91afd0ea18050e05ba5281fd4551bd6ca0c1c4c487f330dc577  assets/demo/video1/00010.jpg
66c2b21b3eb90536ca8b094aa55c37b0b5930f29badaca1dcfbf1d0ab6266db2  assets/demo/video2/00026.jpg
748b3172e80d983a6754b637973ebf355770124a57b0c0012d47ac56ec673747  assets/demo/video2/00027.jpg
f815f8856c2e97508cc55a5d8ed5efafb239d33176dc551693aeac23d8077511  assets/demo/video2/00028.jpg
03870a3b4c4e41428aeecf67748bc311fb29b41d4df67d7a2a797a4ae54813b2  assets/demo/video2/00029.jpg
56dbf33ce64cebd8d8aea8737f68514868a1171f15a49188d6a794bf133d0538  assets/demo/video2/00030.jpg
fe615cf60ec99217b5a35287cb25a0df44f0efce1e501d691898320a50094db5  assets/demo/video2/00031.jpg
0a1744203927496a4bec817d5c4cf9c52c01af20a488c08113a5ff38dee6630f  assets/demo/video2/00032.jpg
2d6b75e396eff49199c3bd19ffd55710ddc061ebc9b9cbeb75d7b241b89a3942  assets/demo/video2/00033.jpg
04dc7df98cd21a31579a38c50ef2da141cdfd4da8f686972e01b6cf4b117f134  assets/demo/video2/00034.jpg
bdaf9998e893d60b5626204972c9eed74d0d4c433313f84cab55a18127ee8bd0  assets/demo/video2/00035.jpg
d2eec5407efc3ea1f7e9c60274357c27f95401c6162f656cfea22b5d71b83334  assets/demo/video2/00036.jpg
e56ba9ab5827b2338e0fe4606872960655d3bd9055fca2732dcc9e64fad08be9  assets/demo/video3/00000.jpg
0d6941333bdbcf82f57725e8c8d84fc0f9ccf8cf56e8027e2d80004bccf49aca  assets/demo/video3/00001.jpg
bb34654be04a28031d64ca5dbb4cbb4e4e9c83c98de47afb02f030fd22495308  assets/demo/video3/00002.jpg
68af15a384798f075242a80e4bd8aaa381588a50786ca12aa8de4e2fe8001654  assets/demo/video3/00003.jpg
05bb7cb6e4da47b5400603691f2bae9d9ab34e98dcf904b9690c1eba3257f12d  assets/demo/video3/00004.jpg
f335ac7fe63bbf8db71252a1e8c8a982037048872df770105f1ba0bdc0d8c376  assets/demo/video3/00005.jpg
5f0831c663ec6031b9b966c5a754990e6110862dddb2e1998d785c8b1c534a51  assets/demo/video3/00006.jpg
1110c3dc26097be0be613d359ae218cd50e7e918dad50d758139d8d76d58bf68  assets/demo/video3/00007.jpg
862e6276cfad9363a8fa0bb9467d9d37b5c5283ea8237fbb0efd9cac8cf28519  assets/demo/video3/00008.jpg
